0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.51.248.474 I slot print_timing: id  0 | task 44284 |       total time =  103450.07 ms / 26597 tokens
45.51.248.474 I slot print_timing: id  0 | task 44284 |    graphs reused =      43271
45.51.248.991 I slot      release: id  0 | task 44284 | stop processing: n_tokens = 28756, truncated = 0
45.51.380.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
45.51.380.955 I slot launch_slot_: id  0 | task 44399 | processing task, is_child = 0
45.56.335.644 I slot print_timing: id  0 | task 44399 | prompt eval time =    2167.19 ms /   338 tokens (    6.41 ms per token,   155.96 tokens per second)
45.56.335.647 I slot print_timing: id  0 | task 44399 |        eval time =    2787.50 ms /    79 tokens (   35.28 ms per token,    28.34 tokens per second)
45.56.335.647 I slot print_timing: id  0 | task 44399 |       total time =    4954.68 ms /   417 tokens
45.56.335.648 I slot print_timing: id  0 | task 44399 |    graphs reused =      43348
45.56.336.182 I slot      release: id  0 | task 44399 | stop processing: n_tokens = 28882, truncated = 0
45.56.465.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495605642083
45.56.561.036 I slot launch_slot_: id  0 | task 44481 | processing task, is_child = 0
46.02.053.154 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =   2048, progress = 0.15, t =   5.49 s / 372.90 tokens per second
46.08.930.687 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =   4096, progress = 0.22, t =  12.37 s / 331.13 tokens per second
46.15.978.779 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =   6144, progress = 0.29, t =  19.42 s / 316.41 tokens per second
46.23.212.607 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =   8192, progress = 0.36, t =  26.65 s / 307.37 tokens per second
46.25.067.152 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =   8425, progress = 0.37, t =  28.51 s / 295.55 tokens per second
46.27.850.444 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =   9094, progress = 0.39, t =  31.29 s / 290.64 tokens per second
46.34.088.628 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  11142, progress = 0.46, t =  37.53 s / 296.90 tokens per second
46.41.864.332 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  13190, progress = 0.54, t =  45.30 s / 291.15 tokens per second
46.49.872.800 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  15238, progress = 0.61, t =  53.31 s / 285.83 tokens per second
46.56.077.017 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  16672, progress = 0.66, t =  59.52 s / 280.13 tokens per second
46.59.907.466 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  17249, progress = 0.68, t =  63.35 s / 272.30 tokens per second
47.06.707.519 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  19297, progress = 0.75, t =  70.15 s / 275.10 tokens per second
47.15.567.007 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  21345, progress = 0.82, t =  79.01 s / 270.17 tokens per second
47.24.702.029 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  23393, progress = 0.89, t =  88.14 s / 265.40 tokens per second
47.34.146.608 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  25361, progress = 0.96, t =  97.59 s / 259.88 tokens per second
47.36.233.695 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  25626, progress = 0.97, t =  99.67 s / 257.10 tokens per second
47.37.555.728 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  25761, progress = 0.97, t = 100.99 s / 255.07 tokens per second
47.38.264.318 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  25987, progress = 0.98, t = 101.70 s / 255.52 tokens per second
47.39.408.433 I slot print_timing: id  0 | task 44481 | prompt processing, n_tokens =  26499, progress = 1.00, t = 102.85 s / 257.65 tokens per second
47.45.386.935 I slot print_timing: id  0 | task 44481 | n_decoded =    100, tg =  28.98 t/s, tg_3s =  28.98 t/s
47.48.423.938 I slot print_timing: id  0 | task 44481 | n_decoded =    176, tg =  27.13 t/s, tg_3s =  25.02 t/s
47.51.437.745 I slot print_timing: id  0 | task 44481 | n_decoded =    255, tg =  26.84 t/s, tg_3s =  26.21 t/s
47.54.456.865 I slot print_timing: id  0 | task 44481 | n_decoded =    335, tg =  26.76 t/s, tg_3s =  26.50 t/s
47.54.609.443 I slot print_timing: id  0 | task 44481 | prompt eval time =  105375.29 ms / 26503 tokens (    3.98 ms per token,   251.51 tokens per second)
47.54.609.446 I slot print_timing: id  0 | task 44481 |        eval time =   12673.11 ms /   339 tokens (   37.38 ms per token,    26.75 tokens per second)
47.54.609.447 I slot print_timing: id  0 | task 44481 |       total time =  118048.40 ms / 26842 tokens
47.54.609.447 I slot print_timing: id  0 | task 44481 |    graphs reused =      43683
47.54.609.959 I slot      release: id  0 | task 44481 | stop processing: n_tokens = 29001, truncated = 0
47.54.731.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 0.988
47.54.731.515 I slot launch_slot_: id  0 | task 44840 | processing task, is_child = 0
47.59.176.680 I slot print_timing: id  0 | task 44840 | prompt processing, n_tokens =    964, progress = 1.00, t =   4.45 s / 216.87 tokens per second
48.03.605.995 I slot print_timing: id  0 | task 44840 | n_decoded =    100, tg =  29.14 t/s, tg_3s =  29.14 t/s
48.04.130.030 I slot print_timing: id  0 | task 44840 | prompt eval time =    5443.13 ms /   968 tokens (    5.62 ms per token,   177.84 tokens per second)
48.04.130.032 I slot print_timing: id  0 | task 44840 |        eval time =    3955.38 ms /   114 tokens (   34.70 ms per token,    28.82 tokens per second)
48.04.130.033 I slot print_timing: id  0 | task 44840 |       total time =    9398.51 ms /  1082 tokens
48.04.130.033 I slot print_timing: id  0 | task 44840 |    graphs reused =      43794
48.04.130.548 I slot      release: id  0 | task 44840 | stop processing: n_tokens = 29002, truncated = 0
48.04.263.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 0.996
48.04.264.104 I slot launch_slot_: id  0 | task 44958 | processing task, is_child = 0
48.10.355.042 I slot print_timing: id  0 | task 44958 | n_decoded =    100, tg =  28.85 t/s, tg_3s =  28.85 t/s
48.11.182.679 I slot print_timing: id  0 | task 44958 | prompt eval time =    2625.09 ms /   420 tokens (    6.25 ms per token,   159.99 tokens per second)
48.11.182.682 I slot print_timing: id  0 | task 44958 |        eval time =    4293.48 ms /   122 tokens (   35.19 ms per token,    28.42 tokens per second)
48.11.182.682 I slot print_timing: id  0 | task 44958 |       total time =    6918.57 ms /   542 tokens
48.11.182.683 I slot print_timing: id  0 | task 44958 |    graphs reused =      43913
48.11.183.215 I slot      release: id  0 | task 44958 | stop processing: n_tokens = 29260, truncated = 0
48.11.315.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495740489117
48.11.316.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1520.379 MiB)
48.11.359.760 I slot launch_slot_: id  0 | task 45083 | processing task, is_child = 0
48.16.957.033 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =   2048, progress = 0.14, t =   5.60 s / 365.89 tokens per second
48.23.901.876 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =   4096, progress = 0.21, t =  12.54 s / 326.58 tokens per second
48.30.939.230 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =   6144, progress = 0.28, t =  19.58 s / 313.80 tokens per second
48.37.925.221 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =   8192, progress = 0.34, t =  26.57 s / 308.37 tokens per second
48.39.690.485 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =   8228, progress = 0.35, t =  28.33 s / 290.43 tokens per second
48.41.596.252 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =   8794, progress = 0.36, t =  30.24 s / 290.84 tokens per second
48.47.356.662 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  10842, progress = 0.43, t =  36.00 s / 301.19 tokens per second
48.54.689.857 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  12890, progress = 0.50, t =  43.33 s / 297.48 tokens per second
49.02.187.160 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  14938, progress = 0.57, t =  50.83 s / 293.90 tokens per second
49.09.890.685 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  16950, progress = 0.64, t =  58.53 s / 289.59 tokens per second
49.13.679.683 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  17481, progress = 0.65, t =  62.32 s / 280.50 tokens per second
49.19.761.642 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  19529, progress = 0.72, t =  68.40 s / 285.50 tokens per second
49.27.921.521 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  21577, progress = 0.79, t =  76.56 s / 281.82 tokens per second
49.36.264.275 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  23625, progress = 0.86, t =  84.90 s / 278.25 tokens per second
49.44.841.504 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  25673, progress = 0.93, t =  93.48 s / 274.63 tokens per second
49.47.019.863 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  25693, progress = 0.93, t =  95.66 s / 268.59 tokens per second
49.47.171.524 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  25923, progress = 0.93, t =  95.81 s / 270.56 tokens per second
49.48.229.513 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  26177, progress = 0.94, t =  96.87 s / 270.23 tokens per second
49.53.718.743 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  27390, progress = 0.98, t = 102.36 s / 267.59 tokens per second
49.54.562.625 I slot print_timing: id  0 | task 45083 | prompt processing, n_tokens =  27902, progress = 1.00, t = 103.20 s / 270.36 tokens per second
50.00.309.460 I slot print_timing: id  0 | task 45083 | n_decoded =    100, tg =  29.49 t/s, tg_3s =  29.49 t/s
50.03.329.386 I slot print_timing: id  0 | task 45083 | n_decoded =    179, tg =  27.92 t/s, tg_3s =  26.16 t/s
50.06.351.844 I slot print_timing: id  0 | task 45083 | n_decoded =    260, tg =  27.56 t/s, tg_3s =  26.80 t/s
50.09.006.922 I slot print_timing: id  0 | task 45083 | prompt eval time =  105558.54 ms / 27906 tokens (    3.78 ms per token,   264.37 tokens per second)
50.09.006.925 I slot print_timing: id  0 | task 45083 |        eval time =   12088.61 ms /   331 tokens (   36.52 ms per token,    27.38 tokens per second)
50.09.006.925 I slot print_timing: id  0 | task 45083 |       total time =  117647.15 ms / 28237 tokens
50.09.006.925 I slot print_timing: id  0 | task 45083 |    graphs reused =      44241
50.09.007.447 I slot      release: id  0 | task 45083 | stop processing: n_tokens = 30396, truncated = 0
50.09.134.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.962 (> 0.100 thold), f_keep = 0.989
50.09.135.070 I slot launch_slot_: id  0 | task 45435 | processing task, is_child = 0
50.16.244.641 I slot print_timing: id  0 | task 45435 | prompt processing, n_tokens =   1793, progress = 0.96, t =   7.11 s / 252.20 tokens per second
50.19.722.649 I slot print_timing: id  0 | task 45435 | prompt processing, n_tokens =   2414, progress = 0.98, t =  10.59 s / 228.00 tokens per second
50.20.281.018 I slot print_timing: id  0 | task 45435 | prompt processing, n_tokens =   2926, progress = 1.00, t =  11.15 s / 262.52 tokens per second
50.26.096.885 I slot print_timing: id  0 | task 45435 | n_decoded =    100, tg =  29.12 t/s, tg_3s =  29.12 t/s
50.26.830.776 I slot print_timing: id  0 | task 45435 | prompt eval time =   13528.27 ms /  2930 tokens (    4.62 ms per token,   216.58 tokens per second)
50.26.830.779 I slot print_timing: id  0 | task 45435 |        eval time =    4167.43 ms /   120 tokens (   34.73 ms per token,    28.79 tokens per second)
50.26.830.780 I slot print_timing: id  0 | task 45435 |       total time =   17695.70 ms /  3050 tokens
50.26.830.780 I slot print_timing: id  0 | task 45435 |    graphs reused =      44359
50.26.831.312 I slot      release: id  0 | task 45435 | stop processing: n_tokens = 31386, truncated = 0
50.26.955.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.996
50.26.955.698 I slot launch_slot_: id  0 | task 45559 | processing task, is_child = 0
50.32.027.928 I slot print_timing: id  0 | task 45559 | prompt processing, n_tokens =   1144, progress = 0.98, t =   5.07 s / 225.54 tokens per second
50.32.596.524 I slot print_timing: id  0 | task 45559 | prompt processing, n_tokens =   1196, progress = 0.99, t =   5.64 s / 212.03 tokens per second
50.32.886.880 I slot print_timing: id  0 | task 45559 | prompt processing, n_tokens =   1656, progress = 1.00, t =   5.93 s / 279.20 tokens per second
50.38.578.402 I slot print_timing: id  0 | task 45559 | n_decoded =    100, tg =  28.89 t/s, tg_3s =  28.89 t/s
50.40.194.004 I slot print_timing: id  0 | task 45559 | prompt eval time =    8161.47 ms /  1660 tokens (    4.92 ms per token,   203.39 tokens per second)
50.40.194.007 I slot print_timing: id  0 | task 45559 |        eval time =    5076.83 ms /   142 tokens (   35.75 ms per token,    27.97 tokens per second)
50.40.194.007 I slot print_timing: id  0 | task 45559 |       total time =   13238.30 ms /  1802 tokens
50.40.194.008 I slot print_timing: id  0 | task 45559 |    graphs reused =      44499
50.40.194.547 I slot      release: id  0 | task 45559 | stop processing: n_tokens = 31931, truncated = 0
50.40.314.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 495889500448
50.40.316.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1415.563 MiB)
50.40.400.939 I slot launch_slot_: id  0 | task 45705 | processing task, is_child = 0
50.45.803.870 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.40 s / 379.05 tokens per second
50.52.470.609 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =   4096, progress = 0.20, t =  12.07 s / 339.36 tokens per second
50.59.328.898 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =   6144, progress = 0.27, t =  18.93 s / 324.60 tokens per second
51.06.373.835 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =   8192, progress = 0.33, t =  25.97 s / 315.41 tokens per second
51.08.159.253 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =   8418, progress = 0.34, t =  27.76 s / 303.26 tokens per second
51.10.837.274 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =   8985, progress = 0.36, t =  30.44 s / 295.21 tokens per second
51.16.569.936 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  11033, progress = 0.42, t =  36.17 s / 305.04 tokens per second
51.24.067.943 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  13081, progress = 0.49, t =  43.67 s / 299.56 tokens per second
51.31.814.909 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  15129, progress = 0.55, t =  51.41 s / 294.26 tokens per second
51.39.693.808 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  17037, progress = 0.61, t =  59.29 s / 287.34 tokens per second
51.43.186.020 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  17686, progress = 0.64, t =  62.79 s / 281.69 tokens per second
51.49.914.861 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  19734, progress = 0.70, t =  69.51 s / 283.89 tokens per second
51.58.281.074 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  21782, progress = 0.77, t =  77.88 s / 279.69 tokens per second
52.06.962.238 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  23830, progress = 0.83, t =  86.56 s / 275.30 tokens per second
52.13.657.739 I slot print_timing: id  0 | task 45705 | prompt processing, n_tokens =  25231, progress = 0.88, t =  93.26 s / 270.55 tokens per second
